ID,Nazwa,Kategoria,Cena,Dostępność
1,Produkt_1,Książki,1321.33,Brak
2,Produkt_2,Książki,1247.66,Brak
3,Produkt_3,Książki,1085.78,Brak
4,Produkt_4,Książki,1956.24,Dostępny
5,Produkt_5,Książki,1134.12,Brak
6,Produkt_6,Sport,954.74,Brak
7,Produkt_7,Dom,1501.65,Brak
8,Produkt_8,Elektronika,84.82,Dostępny
9,Produkt_9,Książki,1512.93,Na zamówienie
10,Produkt_10,Elektronika,771.31,Brak
11,Produkt_11,Sport,1703.9,Brak
12,Produkt_12,Sport,1678.0,Na zamówienie
13,Produkt_13,Książki,1335.3,Brak
14,Produkt_14,Książki,199.64,Na zamówienie
15,Produkt_15,Zabawki,181.15,Na zamówienie
16,Produkt_16,Moda,763.06,Brak
17,Produkt_17,Elektronika,325.93,Na zamówienie
18,Produkt_18,Elektronika,1107.94,Dostępny
19,Produkt_19,Zabawki,541.89,Dostępny
20,Produkt_20,Dom,587.4,Dostępny
21,Produkt_21,Sport,568.93,Na zamówienie
22,Produkt_22,Książki,335.17,Brak
23,Produkt_23,Sport,424.17,Dostępny
24,Produkt_24,Moda,297.87,Brak
25,Produkt_25,Zabawki,194.65,Brak
26,Produkt_26,Elektronika,1220.1,Dostępny
27,Produkt_27,Moda,1027.7,Dostępny
28,Produkt_28,Sport,425.56,Na zamówienie
29,Produkt_29,Dom,230.49,Na zamówienie
30,Produkt_30,Sport,212.46,Dostępny
31,Produkt_31,Książki,289.25,Brak
32,Produkt_32,Dom,1188.63,Brak
33,Produkt_33,Elektronika,1478.67,Dostępny
34,Produkt_34,Książki,1922.28,Dostępny
35,Produkt_35,Zabawki,251.8,Dostępny
36,Produkt_36,Sport,1251.71,Brak
37,Produkt_37,Sport,1682.24,Na zamówienie
38,Produkt_38,Dom,1075.46,Dostępny
39,Produkt_39,Moda,204.91,Na zamówienie
40,Produkt_40,Zabawki,321.46,Na zamówienie
41,Produkt_41,Moda,442.17,Brak
42,Produkt_42,Dom,1336.75,Na zamówienie
43,Produkt_43,Dom,885.8,Na zamówienie
44,Produkt_44,Dom,121.25,Brak
45,Produkt_45,Sport,1659.78,Brak
46,Produkt_46,Zabawki,96.61,Brak
47,Produkt_47,Elektronika,1814.33,Brak
48,Produkt_48,Zabawki,1670.29,Dostępny
49,Produkt_49,Moda,49.32,Brak
50,Produkt_50,Książki,1679.88,Dostępny
51,Produkt_51,Zabawki,1472.15,Brak
52,Produkt_52,Dom,329.03,Na zamówienie
53,Produkt_53,Elektronika,1005.13,Dostępny
54,Produkt_54,Sport,545.03,Dostępny
55,Produkt_55,Elektronika,856.37,Na zamówienie
56,Produkt_56,Zabawki,133.36,Na zamówienie
57,Produkt_57,Zabawki,528.21,Dostępny
58,Produkt_58,Książki,1495.76,Na zamówienie
59,Produkt_59,Zabawki,1717.6,Na zamówienie
60,Produkt_60,Zabawki,237.9,Dostępny
